"","year","gov_id","gov","gov_en","pref","n_students","definition"
"637",2021,34,"L“‡Œ§","Hiroshimaken",TRUE,5914,"GaibuApplicants"
"638",2021,35,"RŒûŒ§","Yamaguchiken",TRUE,3662,"GaibuApplicants"
"639",2021,36,"“¿“‡Œ§","Tokushimaken",TRUE,2400,"GaibuApplicants"
"640",2021,37,"ìŒ§","Kagawaken",TRUE,2242,"GaibuApplicants"
"641",2021,38,"ˆ¤•QŒ§","Ehimeken",TRUE,4096,"GaibuApplicants"
"642",2021,39,"‚’mŒ§","Kochiken",TRUE,2538,"GaibuApplicants"
"643",2021,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,12698,"GaibuApplicants"
"644",2021,41,"²‰êŒ§","Sagaken",TRUE,3165,"GaibuApplicants"
"645",2021,42,"’·èŒ§","Nagasakiken",TRUE,3781,"GaibuApplicants"
"646",2021,43,"ŒF–{Œ§","Kumamotoken",TRUE,5759,"GaibuApplicants"
"647",2021,44,"‘å•ªŒ§","Oitaken",TRUE,3751,"GaibuApplicants"
"648",2021,45,"‹{èŒ§","Miyazakiken",TRUE,4751,"GaibuApplicants"
"649",2021,46,"­™“‡Œ§","Kagoshimaken",TRUE,7512,"GaibuApplicants"
"650",2021,47,"‰«“êŒ§","Okinawaken",TRUE,6980,"GaibuApplicants"
"651",2021,48,"D–ys","Sapporoshi",FALSE,13155,"GaibuApplicants"
"652",2021,49,"å‘äs","Sendaishi",FALSE,1924,"GaibuApplicants"
"653",2021,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,9990,"GaibuApplicants"
"654",2021,51,"ç—ts","Chibashi",FALSE,3069,"GaibuApplicants"
"655",2021,52,"ìès","Kawasakishi",FALSE,4046,"GaibuApplicants"
"656",2021,53,"‰¡•ls","Yokohamashi",FALSE,23899,"GaibuApplicants"
"657",2021,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,1669,"GaibuApplicants"
"658",2021,55,"VŠƒs","Niigatashi",FALSE,1525,"GaibuApplicants"
"659",2021,56,"Ã‰ªs","Shizuokashi",FALSE,1152,"GaibuApplicants"
"660",2021,57,"•l¼s","Hamamatsushi",FALSE,1584,"GaibuApplicants"
"661",2021,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,4293,"GaibuApplicants"
"662",2021,59,"‹“ss","Kyotoshi",FALSE,3164,"GaibuApplicants"
"663",2021,60,"‘åãs","Osakashi",FALSE,14936,"GaibuApplicants"
"664",2021,61,"äs","Sakaishi",FALSE,1765,"GaibuApplicants"
"665",2021,62,"_ŒËs","Kobeshi",FALSE,3063,"GaibuApplicants"
"666",2021,63,"‰ªRs","Okayamashi",FALSE,1625,"GaibuApplicants"
"667",2021,64,"L“‡s","Hiroshimashi",FALSE,2635,"GaibuApplicants"
"668",2021,65,"–k‹ãBs","Kitakyushushi",FALSE,2258,"GaibuApplicants"
"669",2021,66,"•Ÿ‰ªs","Fukuokashi",FALSE,4317,"GaibuApplicants"
"670",2021,67,"ŒF–{s","Kumamotoshi",FALSE,5690,"GaibuApplicants"
"671",2021,1,"–kŠC“¹","Hokkaido",TRUE,4377,"GaibuPassed"
"672",2021,2,"ÂXŒ§","Aomoriken",TRUE,2480,"GaibuPassed"
"673",2021,3,"ŠâèŒ§","Iwateken",TRUE,2738,"GaibuPassed"
"674",2021,4,"‹{éŒ§","Miyagiken",TRUE,1676,"GaibuPassed"
"675",2021,5,"H“cŒ§","Akitaken",TRUE,1998,"GaibuPassed"
"676",2021,6,"RŒ`Œ§","Yamagataken",TRUE,1967,"GaibuPassed"
"677",2021,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,3530,"GaibuPassed"
"678",2021,8,"ˆïéŒ§","Ibarakiken",TRUE,7932,"GaibuPassed"
"679",2021,9,"“È–ØŒ§","Tochigiken",TRUE,4418,"GaibuPassed"
"680",2021,10,"ŒQ”nŒ§","Gummaken",TRUE,7224,"GaibuPassed"
"681",2021,11,"é‹ÊŒ§","Saitamaken",TRUE,15038,"GaibuPassed"
"682",2021,12,"ç—tŒ§","Chibaken",TRUE,13044,"GaibuPassed"
"683",2021,13,"“Œ‹“s","Tokyoto",TRUE,31127,"GaibuPassed"
"684",2021,14,"_“ŞìŒ§","Kanagawaken",TRUE,5289,"GaibuPassed"
"685",2021,15,"VŠƒŒ§","Niigataken",TRUE,2063,"GaibuPassed"
"686",2021,16,"•xRŒ§","Toyamaken",TRUE,1707,"GaibuPassed"
"687",2021,17,"ÎìŒ§","Ishikawaken",TRUE,4025,"GaibuPassed"
"688",2021,18,"•ŸˆäŒ§","Fukuiken",TRUE,5842,"GaibuPassed"
"689",2021,19,"R—œŒ§","Yamanashiken",TRUE,1379,"GaibuPassed"
"690",2021,20,"’·–ìŒ§","Naganoken",TRUE,4042,"GaibuPassed"
"691",2021,21,"Šò•ŒŒ§","Gifuken",TRUE,3723,"GaibuPassed"
"692",2021,22,"Ã‰ªŒ§","Shizuokaken",TRUE,3836,"GaibuPassed"
"693",2021,23,"ˆ¤’mŒ§","Aichiken",TRUE,7725,"GaibuPassed"
"694",2021,24,"OdŒ§","Mieken",TRUE,3086,"GaibuPassed"
"695",2021,25," ‰êŒ§","Shigaken",TRUE,3459,"GaibuPassed"
"696",2021,26,"‹“s•{","Kyotofu",TRUE,2580,"GaibuPassed"
"697",2021,27,"‘åã•{","Osakafu",TRUE,10006,"GaibuPassed"
"698",2021,28,"•ºŒÉŒ§","Hyogoken",TRUE,6644,"GaibuPassed"
"699",2021,29,"“Ş—ÇŒ§","Naraken",TRUE,1686,"GaibuPassed"
"700",2021,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,3148,"GaibuPassed"
"701",2021,31,"’¹æŒ§","Tottoriken",TRUE,981,"GaibuPassed"
"702",2021,32,"“‡ªŒ§","Shimaneken",TRUE,882,"GaibuPassed"
"703",2021,33,"‰ªRŒ§","Okayamaken",TRUE,2624,"GaibuPassed"
"704",2021,34,"L“‡Œ§","Hiroshimaken",TRUE,3641,"GaibuPassed"
"705",2021,35,"RŒûŒ§","Yamaguchiken",TRUE,2638,"GaibuPassed"
"706",2021,36,"“¿“‡Œ§","Tokushimaken",TRUE,1549,"GaibuPassed"
"707",2021,37,"ìŒ§","Kagawaken",TRUE,1526,"GaibuPassed"
"708",2021,38,"ˆ¤•QŒ§","Ehimeken",TRUE,2800,"GaibuPassed"
"709",2021,39,"‚’mŒ§","Kochiken",TRUE,1219,"GaibuPassed"
"710",2021,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,6236,"GaibuPassed"
"711",2021,41,"²‰êŒ§","Sagaken",TRUE,1573,"GaibuPassed"
"712",2021,42,"’·èŒ§","Nagasakiken",TRUE,2443,"GaibuPassed"
"713",2021,43,"ŒF–{Œ§","Kumamotoken",TRUE,2868,"GaibuPassed"
"714",2021,44,"‘å•ªŒ§","Oitaken",TRUE,1861,"GaibuPassed"
"715",2021,45,"‹{èŒ§","Miyazakiken",TRUE,2790,"GaibuPassed"
"716",2021,46,"­™“‡Œ§","Kagoshimaken",TRUE,3817,"GaibuPassed"
"717",2021,47,"‰«“êŒ§","Okinawaken",TRUE,3989,"GaibuPassed"
"718",2021,48,"D–ys","Sapporoshi",FALSE,2556,"GaibuPassed"
"719",2021,49,"å‘äs","Sendaishi",FALSE,1234,"GaibuPassed"
"720",2021,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,8527,"GaibuPassed"
"721",2021,51,"ç—ts","Chibashi",FALSE,2244,"GaibuPassed"
"722",2021,52,"ìès","Kawasakishi",FALSE,2843,"GaibuPassed"
"723",2021,53,"‰¡•ls","Yokohamashi",FALSE,11728,"GaibuPassed"
"724",2021,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,1003,"GaibuPassed"
"725",2021,55,"VŠƒs","Niigatashi",FALSE,1004,"GaibuPassed"
"726",2021,56,"Ã‰ªs","Shizuokashi",FALSE,868,"GaibuPassed"
"727",2021,57,"•l¼s","Hamamatsushi",FALSE,1003,"GaibuPassed"
"728",2021,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,2939,"GaibuPassed"
"729",2021,59,"‹“ss","Kyotoshi",FALSE,2086,"GaibuPassed"
"730",2021,60,"‘åãs","Osakashi",FALSE,8853,"GaibuPassed"
"731",2021,61,"äs","Sakaishi",FALSE,1187,"GaibuPassed"
"732",2021,62,"_ŒËs","Kobeshi",FALSE,1880,"GaibuPassed"
"733",2021,63,"‰ªRs","Okayamashi",FALSE,1273,"GaibuPassed"
"734",2021,64,"L“‡s","Hiroshimashi",FALSE,1758,"GaibuPassed"
"735",2021,65,"–k‹ãBs","Kitakyushushi",FALSE,1524,"GaibuPassed"
"736",2021,66,"•Ÿ‰ªs","Fukuokashi",FALSE,2874,"GaibuPassed"
"737",2021,67,"ŒF–{s","Kumamotoshi",FALSE,888,"GaibuPassed"
"738",2021,1,"–kŠC“¹","Hokkaido",TRUE,7778,"RegardedA1plus"
"739",2021,2,"ÂXŒ§","Aomoriken",TRUE,1690,"RegardedA1plus"
"740",2021,3,"ŠâèŒ§","Iwateken",TRUE,1596,"RegardedA1plus"
"741",2021,4,"‹{éŒ§","Miyagiken",TRUE,3269,"RegardedA1plus"
"742",2021,5,"H“cŒ§","Akitaken",TRUE,1920,"RegardedA1plus"
"743",2021,6,"RŒ`Œ§","Yamagataken",TRUE,1607,"RegardedA1plus"
"744",2021,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,2249,"RegardedA1plus"
"745",2021,8,"ˆïéŒ§","Ibarakiken",TRUE,5186,"RegardedA1plus"
"746",2021,9,"“È–ØŒ§","Tochigiken",TRUE,2528,"RegardedA1plus"
"747",2021,10,"ŒQ”nŒ§","Gummaken",TRUE,3051,"RegardedA1plus"
"748",2021,11,"é‹ÊŒ§","Saitamaken",TRUE,7642,"RegardedA1plus"
"749",2021,12,"ç—tŒ§","Chibaken",TRUE,8527,"RegardedA1plus"
"750",2021,13,"“Œ‹“s","Tokyoto",TRUE,10609,"RegardedA1plus"
"751",2021,14,"_“ŞìŒ§","Kanagawaken",TRUE,5024,"RegardedA1plus"
"752",2021,15,"VŠƒŒ§","Niigataken",TRUE,2417,"RegardedA1plus"
"753",2021,16,"•xRŒ§","Toyamaken",TRUE,2084,"RegardedA1plus"
"754",2021,17,"ÎìŒ§","Ishikawaken",TRUE,1475,"RegardedA1plus"
"755",2021,18,"•ŸˆäŒ§","Fukuiken",TRUE,109,"RegardedA1plus"
"756",2021,19,"R—œŒ§","Yamanashiken",TRUE,1206,"RegardedA1plus"
"757",2021,20,"’·–ìŒ§","Naganoken",TRUE,3636,"RegardedA1plus"
"758",2021,21,"Šò•ŒŒ§","Gifuken",TRUE,6093,"RegardedA1plus"
"759",2021,22,"Ã‰ªŒ§","Shizuokaken",TRUE,3004,"RegardedA1plus"
"760",2021,23,"ˆ¤’mŒ§","Aichiken",TRUE,7976,"RegardedA1plus"
"761",2021,24,"OdŒ§","Mieken",TRUE,3424,"RegardedA1plus"
"762",2021,25," ‰êŒ§","Shigaken",TRUE,2101,"RegardedA1plus"
"763",2021,26,"‹“s•{","Kyotofu",TRUE,1691,"RegardedA1plus"
"764",2021,27,"‘åã•{","Osakafu",TRUE,10203,"RegardedA1plus"
"765",2021,28,"•ºŒÉŒ§","Hyogoken",TRUE,6796,"RegardedA1plus"
"766",2021,29,"“Ş—ÇŒ§","Naraken",TRUE,2743,"RegardedA1plus"
"767",2021,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,569,"RegardedA1plus"
"768",2021,31,"’¹æŒ§","Tottoriken",TRUE,906,"RegardedA1plus"
"769",2021,32,"“‡ªŒ§","Shimaneken",TRUE,1148,"RegardedA1plus"
"770",2021,33,"‰ªRŒ§","Okayamaken",TRUE,1959,"RegardedA1plus"
"771",2021,34,"L“‡Œ§","Hiroshimaken",TRUE,2213,"RegardedA1plus"
"772",2021,35,"RŒûŒ§","Yamaguchiken",TRUE,2768,"RegardedA1plus"
"773",2021,36,"“¿“‡Œ§","Tokushimaken",TRUE,1201,"RegardedA1plus"
"774",2021,37,"ìŒ§","Kagawaken",TRUE,1450,"RegardedA1plus"
"775",2021,38,"ˆ¤•QŒ§","Ehimeken",TRUE,2369,"RegardedA1plus"
"776",2021,39,"‚’mŒ§","Kochiken",TRUE,722,"RegardedA1plus"
"777",2021,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,5368,"RegardedA1plus"
"778",2021,41,"²‰êŒ§","Sagaken",TRUE,814,"RegardedA1plus"
"779",2021,42,"’·èŒ§","Nagasakiken",TRUE,2780,"RegardedA1plus"
"780",2021,43,"ŒF–{Œ§","Kumamotoken",TRUE,1154,"RegardedA1plus"
"781",2021,44,"‘å•ªŒ§","Oitaken",TRUE,1863,"RegardedA1plus"
"782",2021,45,"‹{èŒ§","Miyazakiken",TRUE,1600,"RegardedA1plus"
"783",2021,46,"­™“‡Œ§","Kagoshimaken",TRUE,2544,"RegardedA1plus"
"784",2021,47,"‰«“êŒ§","Okinawaken",TRUE,2864,"RegardedA1plus"
"785",2021,48,"D–ys","Sapporoshi",FALSE,5176,"RegardedA1plus"
"786",2021,49,"å‘äs","Sendaishi",FALSE,2027,"RegardedA1plus"
"787",2021,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,463,"RegardedA1plus"
"788",2021,51,"ç—ts","Chibashi",FALSE,1130,"RegardedA1plus"
"789",2021,52,"ìès","Kawasakishi",FALSE,2248,"RegardedA1plus"
"790",2021,53,"‰¡•ls","Yokohamashi",FALSE,2483,"RegardedA1plus"
"791",2021,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,868,"RegardedA1plus"
"792",2021,55,"VŠƒs","Niigatashi",FALSE,1406,"RegardedA1plus"
"793",2021,56,"Ã‰ªs","Shizuokashi",FALSE,1401,"RegardedA1plus"
"794",2021,57,"•l¼s","Hamamatsushi",FALSE,1757,"RegardedA1plus"
"795",2021,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,2876,"RegardedA1plus"
"796",2021,59,"‹“ss","Kyotoshi",FALSE,2620,"RegardedA1plus"
"797",2021,60,"‘åãs","Osakashi",FALSE,62,"RegardedA1plus"
"798",2021,61,"äs","Sakaishi",FALSE,2597,"RegardedA1plus"
"799",2021,62,"_ŒËs","Kobeshi",FALSE,3608,"RegardedA1plus"
"800",2021,63,"‰ªRs","Okayamashi",FALSE,1155,"RegardedA1plus"
"801",2021,64,"L“‡s","Hiroshimashi",FALSE,3316,"RegardedA1plus"
"802",2021,65,"–k‹ãBs","Kitakyushushi",FALSE,1941,"RegardedA1plus"
"803",2021,66,"•Ÿ‰ªs","Fukuokashi",FALSE,5163,"RegardedA1plus"
"804",2021,67,"ŒF–{s","Kumamotoshi",FALSE,2610,"RegardedA1plus"
