"year","gov_id","gov","gov_en","pref","n_students","definition"
2021,14,"_“ŞìŒ§","Kanagawaken",TRUE,5289,"GaibuPassed"
2021,15,"VŠƒŒ§","Niigataken",TRUE,2063,"GaibuPassed"
2021,16,"•xRŒ§","Toyamaken",TRUE,1707,"GaibuPassed"
2021,17,"ÎìŒ§","Ishikawaken",TRUE,4025,"GaibuPassed"
2021,18,"•ŸˆäŒ§","Fukuiken",TRUE,5842,"GaibuPassed"
2021,19,"R—œŒ§","Yamanashiken",TRUE,1379,"GaibuPassed"
2021,20,"’·–ìŒ§","Naganoken",TRUE,4042,"GaibuPassed"
2021,21,"Šò•ŒŒ§","Gifuken",TRUE,3723,"GaibuPassed"
2021,22,"Ã‰ªŒ§","Shizuokaken",TRUE,3836,"GaibuPassed"
2021,23,"ˆ¤’mŒ§","Aichiken",TRUE,7725,"GaibuPassed"
2021,24,"OdŒ§","Mieken",TRUE,3086,"GaibuPassed"
2021,25," ‰êŒ§","Shigaken",TRUE,3459,"GaibuPassed"
2021,26,"‹“s•{","Kyotofu",TRUE,2580,"GaibuPassed"
2021,27,"‘åã•{","Osakafu",TRUE,10006,"GaibuPassed"
2021,28,"•ºŒÉŒ§","Hyogoken",TRUE,6644,"GaibuPassed"
2021,29,"“Ş—ÇŒ§","Naraken",TRUE,1686,"GaibuPassed"
2021,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,3148,"GaibuPassed"
2021,31,"’¹æŒ§","Tottoriken",TRUE,981,"GaibuPassed"
2021,32,"“‡ªŒ§","Shimaneken",TRUE,882,"GaibuPassed"
2021,33,"‰ªRŒ§","Okayamaken",TRUE,2624,"GaibuPassed"
2021,34,"L“‡Œ§","Hiroshimaken",TRUE,3641,"GaibuPassed"
2021,35,"RŒûŒ§","Yamaguchiken",TRUE,2638,"GaibuPassed"
2021,36,"“¿“‡Œ§","Tokushimaken",TRUE,1549,"GaibuPassed"
2021,37,"ìŒ§","Kagawaken",TRUE,1526,"GaibuPassed"
2021,38,"ˆ¤•QŒ§","Ehimeken",TRUE,2800,"GaibuPassed"
2021,39,"‚’mŒ§","Kochiken",TRUE,1219,"GaibuPassed"
2021,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,6236,"GaibuPassed"
2021,41,"²‰êŒ§","Sagaken",TRUE,1573,"GaibuPassed"
2021,42,"’·èŒ§","Nagasakiken",TRUE,2443,"GaibuPassed"
2021,43,"ŒF–{Œ§","Kumamotoken",TRUE,2868,"GaibuPassed"
2021,44,"‘å•ªŒ§","Oitaken",TRUE,1861,"GaibuPassed"
2021,45,"‹{èŒ§","Miyazakiken",TRUE,2790,"GaibuPassed"
2021,46,"­™“‡Œ§","Kagoshimaken",TRUE,3817,"GaibuPassed"
2021,47,"‰«“êŒ§","Okinawaken",TRUE,3989,"GaibuPassed"
2021,48,"D–ys","Sapporoshi",FALSE,2556,"GaibuPassed"
2021,49,"å‘äs","Sendaishi",FALSE,1234,"GaibuPassed"
2021,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,8527,"GaibuPassed"
2021,51,"ç—ts","Chibashi",FALSE,2244,"GaibuPassed"
2021,52,"ìès","Kawasakishi",FALSE,2843,"GaibuPassed"
2021,53,"‰¡•ls","Yokohamashi",FALSE,11728,"GaibuPassed"
2021,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,1003,"GaibuPassed"
2021,55,"VŠƒs","Niigatashi",FALSE,1004,"GaibuPassed"
2021,56,"Ã‰ªs","Shizuokashi",FALSE,868,"GaibuPassed"
2021,57,"•l¼s","Hamamatsushi",FALSE,1003,"GaibuPassed"
2021,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,2939,"GaibuPassed"
2021,59,"‹“ss","Kyotoshi",FALSE,2086,"GaibuPassed"
2021,60,"‘åãs","Osakashi",FALSE,8853,"GaibuPassed"
2021,61,"äs","Sakaishi",FALSE,1187,"GaibuPassed"
2021,62,"_ŒËs","Kobeshi",FALSE,1880,"GaibuPassed"
2021,63,"‰ªRs","Okayamashi",FALSE,1273,"GaibuPassed"
2021,64,"L“‡s","Hiroshimashi",FALSE,1758,"GaibuPassed"
2021,65,"–k‹ãBs","Kitakyushushi",FALSE,1524,"GaibuPassed"
2021,66,"•Ÿ‰ªs","Fukuokashi",FALSE,2874,"GaibuPassed"
2021,67,"ŒF–{s","Kumamotoshi",FALSE,888,"GaibuPassed"
2021,1,"–kŠC“¹","Hokkaido",TRUE,7778,"RegardedA1plus"
2021,2,"ÂXŒ§","Aomoriken",TRUE,1690,"RegardedA1plus"
2021,3,"ŠâèŒ§","Iwateken",TRUE,1596,"RegardedA1plus"
2021,4,"‹{éŒ§","Miyagiken",TRUE,3269,"RegardedA1plus"
2021,5,"H“cŒ§","Akitaken",TRUE,1920,"RegardedA1plus"
2021,6,"RŒ`Œ§","Yamagataken",TRUE,1607,"RegardedA1plus"
2021,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,2249,"RegardedA1plus"
2021,8,"ˆïéŒ§","Ibarakiken",TRUE,5186,"RegardedA1plus"
2021,9,"“È–ØŒ§","Tochigiken",TRUE,2528,"RegardedA1plus"
2021,10,"ŒQ”nŒ§","Gummaken",TRUE,3051,"RegardedA1plus"
2021,11,"é‹ÊŒ§","Saitamaken",TRUE,7642,"RegardedA1plus"
2021,12,"ç—tŒ§","Chibaken",TRUE,8527,"RegardedA1plus"
2021,13,"“Œ‹“s","Tokyoto",TRUE,10609,"RegardedA1plus"
2021,14,"_“ŞìŒ§","Kanagawaken",TRUE,5024,"RegardedA1plus"
2021,15,"VŠƒŒ§","Niigataken",TRUE,2417,"RegardedA1plus"
2021,16,"•xRŒ§","Toyamaken",TRUE,2084,"RegardedA1plus"
2021,17,"ÎìŒ§","Ishikawaken",TRUE,1475,"RegardedA1plus"
2021,18,"•ŸˆäŒ§","Fukuiken",TRUE,109,"RegardedA1plus"
2021,19,"R—œŒ§","Yamanashiken",TRUE,1206,"RegardedA1plus"
2021,20,"’·–ìŒ§","Naganoken",TRUE,3636,"RegardedA1plus"
2021,21,"Šò•ŒŒ§","Gifuken",TRUE,6093,"RegardedA1plus"
2021,22,"Ã‰ªŒ§","Shizuokaken",TRUE,3004,"RegardedA1plus"
2021,23,"ˆ¤’mŒ§","Aichiken",TRUE,7976,"RegardedA1plus"
2021,24,"OdŒ§","Mieken",TRUE,3424,"RegardedA1plus"
2021,25," ‰êŒ§","Shigaken",TRUE,2101,"RegardedA1plus"
2021,26,"‹“s•{","Kyotofu",TRUE,1691,"RegardedA1plus"
2021,27,"‘åã•{","Osakafu",TRUE,10203,"RegardedA1plus"
2021,28,"•ºŒÉŒ§","Hyogoken",TRUE,6796,"RegardedA1plus"
2021,29,"“Ş—ÇŒ§","Naraken",TRUE,2743,"RegardedA1plus"
2021,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,569,"RegardedA1plus"
2021,31,"’¹æŒ§","Tottoriken",TRUE,906,"RegardedA1plus"
2021,32,"“‡ªŒ§","Shimaneken",TRUE,1148,"RegardedA1plus"
2021,33,"‰ªRŒ§","Okayamaken",TRUE,1959,"RegardedA1plus"
2021,34,"L“‡Œ§","Hiroshimaken",TRUE,2213,"RegardedA1plus"
2021,35,"RŒûŒ§","Yamaguchiken",TRUE,2768,"RegardedA1plus"
2021,36,"“¿“‡Œ§","Tokushimaken",TRUE,1201,"RegardedA1plus"
2021,37,"ìŒ§","Kagawaken",TRUE,1450,"RegardedA1plus"
2021,38,"ˆ¤•QŒ§","Ehimeken",TRUE,2369,"RegardedA1plus"
2021,39,"‚’mŒ§","Kochiken",TRUE,722,"RegardedA1plus"
2021,40,"•Ÿ‰ªŒ§","Fukuokaken",TRUE,5368,"RegardedA1plus"
2021,41,"²‰êŒ§","Sagaken",TRUE,814,"RegardedA1plus"
2021,42,"’·èŒ§","Nagasakiken",TRUE,2780,"RegardedA1plus"
2021,43,"ŒF–{Œ§","Kumamotoken",TRUE,1154,"RegardedA1plus"
2021,44,"‘å•ªŒ§","Oitaken",TRUE,1863,"RegardedA1plus"
2021,45,"‹{èŒ§","Miyazakiken",TRUE,1600,"RegardedA1plus"
2021,46,"­™“‡Œ§","Kagoshimaken",TRUE,2544,"RegardedA1plus"
2021,47,"‰«“êŒ§","Okinawaken",TRUE,2864,"RegardedA1plus"
2021,48,"D–ys","Sapporoshi",FALSE,5176,"RegardedA1plus"
2021,49,"å‘äs","Sendaishi",FALSE,2027,"RegardedA1plus"
2021,50,"‚³‚¢‚½‚Üs","Saitamashi",FALSE,463,"RegardedA1plus"
2021,51,"ç—ts","Chibashi",FALSE,1130,"RegardedA1plus"
2021,52,"ìès","Kawasakishi",FALSE,2248,"RegardedA1plus"
2021,53,"‰¡•ls","Yokohamashi",FALSE,2483,"RegardedA1plus"
2021,54,"‘Š–ÍŒ´s","Sagamiharashi",FALSE,868,"RegardedA1plus"
2021,55,"VŠƒs","Niigatashi",FALSE,1406,"RegardedA1plus"
2021,56,"Ã‰ªs","Shizuokashi",FALSE,1401,"RegardedA1plus"
2021,57,"•l¼s","Hamamatsushi",FALSE,1757,"RegardedA1plus"
2021,58,"–¼ŒÃ‰®s","Nagoyashi",FALSE,2876,"RegardedA1plus"
2021,59,"‹“ss","Kyotoshi",FALSE,2620,"RegardedA1plus"
2021,60,"‘åãs","Osakashi",FALSE,62,"RegardedA1plus"
2021,61,"äs","Sakaishi",FALSE,2597,"RegardedA1plus"
2021,62,"_ŒËs","Kobeshi",FALSE,3608,"RegardedA1plus"
2021,63,"‰ªRs","Okayamashi",FALSE,1155,"RegardedA1plus"
2021,64,"L“‡s","Hiroshimashi",FALSE,3316,"RegardedA1plus"
2021,65,"–k‹ãBs","Kitakyushushi",FALSE,1941,"RegardedA1plus"
2021,66,"•Ÿ‰ªs","Fukuokashi",FALSE,5163,"RegardedA1plus"
2021,67,"ŒF–{s","Kumamotoshi",FALSE,2610,"RegardedA1plus"
